,short_id,entries,exits,longitude,latitude
0,001,231622564,55351050,40.703082,-74.01298299999999
1,003,424294,264384,40.689945,-73.872564
2,004,1030486,797131,40.691320000000005,-73.867135
3,005,1067385,542495,40.692304,-73.860151
4,006,1344356,806448,40.693866,-73.851568
5,007,686871,294232,40.695184000000005,-73.844326
6,008,351301,215486,40.697404999999996,-73.836354
7,009,686603,448613,40.700536,-73.82838199999999
8,010,11586838,9604750,40.757303,-73.98978699999999
9,011,17767786,16083327,40.757303,-73.98978699999999
10,012,20450882,14481732,40.752247,-73.99345600000001
11,013,151965164,246925425,40.752247,-73.99345600000001
12,014,38751949,27301370,40.709938,-74.007983
13,015,7647150,8452294,40.760179,-73.975196
14,016,2125976,2438624,40.757529999999996,-73.969102
15,017,9684783,10354226,40.757529999999996,-73.969102
16,018,17581333,13850418,40.746655,-73.891361
17,019,6260853,2727898,40.712621999999996,-73.783815
18,020,23371299,18987154,40.758652000000005,-73.981311
19,021,248499686,113674503,40.754197999999995,-73.984573
20,022,21811502,31323093,40.749533,-73.987899
21,023,280919502,247571908,40.749533,-73.987899
22,024,7384621,6392848,40.700488,-73.80793299999999
23,025,10346334,9257548,40.702131,-73.80111
24,027,6967521,6657803,40.706864,-74.009056
25,028,909165437,986795478,40.709938,-74.007983
26,029,14626458,10515688,40.712557000000004,-74.009807
27,030,6375566,5972649,40.715436,-74.009335
28,031,10624475,10921851,40.750329,-73.991096
29,032,12381151,16811792,40.755905,-73.98650400000001
30,033,18721289,13197827,40.755905,-73.98650400000001
31,034,2370162,2476019,40.815596,-73.958395
32,035,6641871,2694689,40.840778,-73.94009100000001
33,036,2078207,1239241,40.860523,-73.925575
34,037,1894939,972023,40.864653000000004,-73.918719
35,038,554226,234296,40.869359,-73.915329
36,039,1568283,366061,40.874551000000004,-73.909879
37,040,3598974,437653,40.878867,-73.90485799999999
38,041,7614080,3915832,40.704782,-74.014099
39,042,1597048,4112968,40.704782,-74.014099
40,043,6762605,4279320,40.707466,-74.01186700000001
41,044,17631580,28699849,40.713159000000005,-74.003917
42,045,604244896,897130400,40.751849,-73.976945
43,046,332561827,1524716604,40.751849,-73.976945
44,047,143437097,34780701,40.751849,-73.976945
45,048,3693507,1935344,40.751849,-73.976945
46,049,599745529,603067806,40.757108,-73.97187
47,050,7231980,6544624,40.762796,-73.967686
48,051,10420245,8575431,40.762796,-73.967686
49,052,2128338,503412,40.885973,-73.878851
50,053,2577646579,1678734346,40.816132,-73.917754
51,054,4018234,3417368,40.753824,-73.981966
52,055,31896805,17498420,40.759578000000005,-73.830056
53,056,3164371,3149875,40.688269,-73.980453
54,057,15711698,15888673,40.684063,-73.977417
55,058,1215384,972854,40.680801,-73.97513199999999
56,059,2290790,898484,40.675219,-73.971012
57,060,1334501,1272384,40.672013,-73.96436
58,061,1380522,1371027,40.669734999999996,-73.950455
59,062,8031642,6346876,40.669278999999996,-73.932967
60,063,2036345,2268540,40.664590999999994,-73.922668
61,064,1580828,1669959,40.661466,-73.91631600000001
62,065,1474850,1723355,40.662541,-73.90876300000001
63,066,686790,856708,40.663419,-73.902454
64,067,1382108,732508,40.664884,-73.894258
65,068,863303,934509,40.665405,-73.889451
66,069,1722254,1859195,40.666252,-73.884087
67,070,1130360034,1078347813,40.643738,-74.073622
68,072,6130841,6429750,,
69,079,4958990,3659029,40.764909,-73.973372
70,080,11365841,7947527,40.764755,-73.980646
71,081,7371056,5988928,40.760139,-73.984112
72,082,3993125,4505443,40.745574,-73.988682
73,083,7056307,3865612,40.741006,-73.989315
74,084,23000595,18998635,40.76811,-73.981891
75,085,5591198,3766936,40.730348,-73.992705
76,086,4317534,4212894,40.724332000000004,-73.99768399999999
77,087,1718205,965155,40.713086,-74.007232
78,088,6235843,4835563,40.710662,-74.011052
79,089,1198893,872977,40.692182,-73.985935
80,090,769113,801159,40.753076,-73.93271
81,091,1924281,1988324,40.756977,-73.929373
82,092,13912163,3231499,40.761959000000004,-73.925382
83,093,5214796,3897652,40.766843,-73.921423
84,094,70328684,657614724,40.770426,-73.917614
85,095,5289865,4673126,40.774984,-73.91206700000001
86,096,4892109,5827614,40.747647,-73.883786
87,097,6843736,5861374,40.749143,-73.869452
88,098,5069850,5205402,40.650494,-73.962836
89,099,2000573982,1844386046,40.690612,-73.981848
90,100,890441,901106,40.711353,-73.88958000000001
91,101,7476733,7509631,40.824787,-73.944232
92,102,9676209,8234351,40.811056,-73.952386
93,103,2900936,2742725,40.678847999999995,-73.904139
94,104,1889346190,1822840839,40.833773,-73.91843
95,105,6702944,3810663,40.738007,-73.99838100000001
96,106,1969562,2085066,40.834255,-73.85122199999999
97,107,1818589,1710831,40.839892,-73.842952
98,108,10249954,6964175,40.692403999999996,-73.990151
99,109,2897321,639350,40.650843,-73.949575
100,110,5355458,3257770,40.632836,-73.947642
101,111,9356694,6425947,40.745924,-73.998005
102,112,3883457,2124140,40.862803,-73.901034
103,113,5522315,6227539,40.762877,-73.98159
104,114,2102303,2181014,40.707564,-73.803326
105,115,2474896,2255531,40.710459,-73.7936
106,116,8103763,7747309,40.761675,-73.983908
107,117,2232343,964047,40.889185,-73.898549
108,118,2457023,1202342,40.718233000000005,-74.000323
109,119,1807983922,385006848,40.862941,-73.901199
110,120,1969594,1764797,40.829495,-73.87455899999999
111,121,5029954,1543926,40.750508,-73.940177
112,122,5254540,2470506,40.748540999999996,-73.876791
113,123,3821180,2374239,40.670711,-73.958051
114,124,1474714,1262390,40.669409,-73.942173
115,125,2215910,851719,40.706539,-74.011052
116,126,4173653,2297334,40.847369,-73.939683
117,127,11547386,7320899,40.692338,-73.987342
118,128,1361057,974710,40.705416,-73.810562
119,129,3553064,2162466,40.686153999999995,-73.990881
120,130,1129934,1074896,40.603234,-73.972342
121,131,8382192,6831681,40.740088,-73.986429
122,132,4281519019,2898813341,40.804406,-73.93745200000001
123,133,453662860,67683017,40.87963,-73.88466600000001
124,134,1904333,1567563,40.74238,-73.94888900000001
125,135,2164629,1494116,40.639961,-73.948352
126,136,4194214,3810822,40.58681,-73.954167
127,137,5946136,3652497,40.699707000000004,-73.91181
128,138,14283031,12931568,40.732251,-74.000559
129,139,6386031,5758601,40.720852,-74.005237
130,140,4387972,3956309,40.748948,-73.93719399999999
131,141,8151890,4292904,40.721681,-73.84439
132,142,8831903,6894128,40.718379999999996,-73.987813
133,143,5681149,5403763,40.743095000000004,-73.984251
134,144,5147706,1769389,40.785821999999996,-73.95097
135,145,1468857,1637372,40.903085,-73.85059100000001
136,146,1114534945,1974708798,40.820889,-73.890567
137,147,1839031961,2112530880,40.745622999999995,-73.902969
138,148,1956411,1420686,40.655053,-73.96122700000001
139,149,3276897,3080427,40.635059000000005,-73.962793
140,150,2324258,881964,40.599307,-73.955916
141,151,5184454,4034962,40.577422999999996,-73.981225
142,152,36791417,2948421,40.64666,-73.901832
143,153,5166983,4224268,40.679279,-73.930585
144,154,3056349,1894055,40.850307,-73.905244
145,155,771251600,988090454,40.866974,-73.893485
146,156,2199164,1426358,40.873026,-73.88691899999999
147,157,136330722,68777545,40.874827,-73.878872
148,158,7823548,7727297,40.714444,-73.830979
149,159,4366901,2239844,40.80819,-73.964124
150,160,5343056,5729292,40.730056,-73.99104200000001
151,161,2732698,1498741,40.867899,-73.897326
152,162,1992870,2004535,40.828894,-73.879559
153,163,6485846,7128944,40.737348,-73.9969
154,164,1671170224,393541156,40.773424,-73.98223399999999
155,165,214624,12,40.636948,-74.07482399999999
156,166,4730675,2243692,40.783871999999995,-73.979938
157,167,5638922,5588631,40.788844,-73.97599
158,168,11598891,11816869,40.79388,-73.972363
159,169,3892231,3495052,40.821994000000004,-73.95367399999999
160,170,199926875,113410913,40.734836,-73.990688
161,171,3103281,2881613,40.677172,-73.972514
162,172,17320313,12596081,40.577961,-73.96180600000001
163,173,3228271,1550134,40.868045,-73.919921
164,174,3398328,2928659,40.851686,-73.937967
165,175,13590533,10104697,40.740388,-74.002104
166,176,1061846642,1517300320,40.746119,-73.981826
167,177,7680277,6302213,40.768143,-73.964016
168,178,7779209,7710332,40.773635999999996,-73.959875
169,179,956226273,299169072,40.779485,-73.955541
170,180,2092498845,1687953501,40.790582,-73.947473
171,181,3306159,3012258,40.795066,-73.94429699999999
172,182,674144522,588555405,40.798574,-73.94159300000001
173,183,1555730,1267673,40.873399,-73.890084
174,184,1968349,591842,40.640905,-73.96386600000001
175,185,2235852,68307,40.865286,-73.92698
176,186,3214355,2780608,40.785821999999996,-73.968952
177,187,4348959,3591708,40.781434999999995,-73.972149
178,188,338590694,336850551,40.762439,-73.985989
179,189,3402235,2831236,40.733405,-74.002898
180,190,4614442,3770889,40.744071000000005,-73.99562399999999
181,191,3745458,1903093,40.799354,-73.968329
182,192,5248622,1941740,40.804032,-73.96674200000001
183,193,3742065,2648606,40.833878999999996,-73.944726
184,194,5022737,1940436,40.725665,-73.995645
185,195,2430875008,2910097238,40.827888,-73.925736
186,196,3349125,2586581,40.661596,-73.962193
187,197,4293565,2640252,40.65515,-74.003477
188,198,5645396,4202109,40.680409999999995,-73.950326
189,199,2064032,1811712,40.679921,-73.94085799999999
190,200,3319576,1084205,40.675382,-73.87207
191,201,6369870,3865256,40.73308,-73.869259
192,202,4757484,1860506,40.729869,-73.86161
193,203,4673465,3262028,40.742868,-73.99277
194,204,3105785,2163920,40.644039,-73.979541
195,205,3949982,2562134,40.818428999999995,-73.926927
196,206,3997319,1978080,40.808076,-73.94590600000001
197,207,17029616,3996744,40.814459,-73.94099200000001
198,208,6372447,4768441,40.749858,-73.862672
199,209,1663630,1118105,40.662752000000005,-73.95060500000001
200,210,1300823,269588,40.645089,-73.948975
201,211,5960284,5138828,40.608691,-73.95777199999999
202,212,3354518,1792580,40.641426,-74.017972
203,213,2362023,1510340,40.634945,-74.023411
204,214,1687604,633632,40.629702,-74.025514
205,215,3722834,2133463,40.622715,-74.028368
206,216,1771966,1121664,40.616624,-74.030964
207,217,3662272,3148761,40.688465,-73.985474
208,218,3212400,848210,40.742445000000004,-73.882005
209,219,2651985,1325589,40.726462,-73.85263
210,220,150686392,1627166,40.680231,-73.99498
211,221,42887609,74334264,40.835535,-73.92138
212,222,171925611,272532871,40.833246,-73.860805
213,223,4689833,3393504,40.743078999999994,-73.918419
214,224,1794702,1018572,40.697356,-73.992888
215,225,1430181,752967,40.690546999999995,-73.985066
216,226,1270226,746933,40.877796000000004,-73.866341
217,227,2021309,685144,40.707221999999994,-74.013391
218,228,1779241,925857,40.625028,-73.960819
219,229,1703650,739246,40.617568,-73.95936
220,230,1384708,451637,40.595234000000005,-73.95509
221,231,2276444,1716474,40.677302000000005,-73.983135
222,232,2451165,1443223,40.648866,-74.010086
223,233,97454461,134301635,40.644959,-74.014034
224,234,976197,882819,40.636232,-73.994765
225,235,7797599,5789299,40.717240999999994,-73.956614
226,236,2799957,834928,40.703839,-73.91844
227,237,980407,587515,40.856085,-73.900695
228,238,4698927,3612547,40.756864,-73.920736
229,239,4354863,2471736,40.731324,-73.954425
230,240,14823922,10300381,40.718542,-73.994164
231,241,1966292,1202508,40.660376,-73.979509
232,242,118098327,17593042,40.629881,-73.977149
233,243,69335560,52124456,40.840047999999996,-73.917775
234,244,609657351,1010038522,40.853390000000005,-73.907733
235,245,1277484,1236875,40.8315,-73.867623
236,246,1775787,1414090,40.665438,-73.992856
237,247,643006,296811,40.631412,-73.995473
238,248,5339511,5991031,40.730901,-73.981719
239,249,2698890,1767513,40.71459,-73.94410400000001
240,250,1865717,1808149,40.711874,-73.94067
241,251,3035230,2418098,40.791654,-73.964682
242,252,3530463,3324117,40.699315999999996,-73.990474
243,253,1515911,825799,40.845892,-73.910136
244,254,4933434,3236072,40.736998,-73.87724200000001
245,255,1511482,791117,40.709174,-73.820593
246,256,70139201,3153914,40.724608,-73.95127099999999
247,257,4447436,2344777,40.713646999999995,-73.990152
248,258,3930099,3550964,40.670320000000004,-73.98875699999999
249,259,2369730,2213840,40.759122999999995,-73.953266
250,260,3524872,3642919,40.849495000000005,-73.93363199999999
251,261,3062094,2820534,40.743778000000006,-73.923998
252,262,1057449,1003658,40.643982,-73.96451
253,263,2361202,1119805,40.629164,-73.961678
254,264,1045295,531141,40.576298,-73.968523
255,265,1932810,1114674,40.707889,-73.940005
256,266,2183058,1401565,40.695607,-73.904021
257,267,16905950,2176664,40.756312,-73.913333
258,268,4697734,2512808,40.713875,-73.951592
259,269,2795070,1636108,40.689636,-73.953459
260,270,1440924,1783085,40.673714000000004,-73.996139
261,271,804489,469284,40.589546999999996,-73.974295
262,272,4481451,3004147,40.747223999999996,-73.99336
263,273,2937773,2452367,40.826426,-73.950412
264,274,2319408,2626421,40.855176,-73.929384
265,275,1455726329,368710445,40.858389,-73.903828
266,276,5625177,3411014,40.742624,-73.95354499999999
267,277,1049008,1205644,40.667879,-73.950648
268,278,927870,330581,40.660481,-73.998059
269,279,2438823,640310,40.706635999999996,-73.922925
270,280,911307,154579,40.859021999999996,-73.93419
271,281,2826336,2524163,40.775545,-73.976398
272,282,4876659,895002,40.726202,-74.00362700000001
273,283,1955210868,318180296,40.686170000000004,-73.973908
274,284,2992115,1699282,40.683263000000004,-73.965838
275,285,842616816,169869644,40.603983,-73.755383
276,286,1823067,998309,40.694568,-73.949046
277,287,37967410,1689810,40.688855,-73.960025
278,288,3675882,1871864,40.666276,-73.980324
279,289,539064381,134866635,40.650721999999995,-73.975818
280,290,20897809,7870765,40.728202,-74.005344
281,291,2902977,2419488,40.744558000000005,-73.930993
282,292,2056634783,167346416,40.878656,-73.838596
283,293,15077233,12905914,40.750264,-73.99298399999999
284,294,2544436,1510572,40.706148,-73.93316
285,295,1302743,1205911,40.688676,-73.903999
286,296,1385810,1188063,40.835957,-73.939898
287,297,1997531,2072069,40.681159,-73.956056
288,298,2027289,1714661,40.752897999999995,-73.905973
289,299,1513785,1250472,40.7061,-73.95034799999999
290,300,5574958,5512445,40.723290999999996,-73.989873
291,301,3912404,1951396,40.699756,-73.98689
292,302,4506755,4507489,40.763625,-73.977449
293,303,3701901,2357766,40.7541,-73.94258
294,304,34272070,29277980,40.707840000000004,-74.01369100000001
295,305,3658229618,1849791746,40.710454,-74.011324
296,306,1216213,140537,40.884821,-73.900759
297,307,1046905,915233,40.813208,-73.929877
298,308,197729787,192383474,40.844406,-73.914621
299,309,352640645,268414810,40.848634999999994,-73.912497
300,310,3822206,2419451,40.75176,-73.855183
301,311,1329179,1234399,40.720315,-73.994014
302,312,839853,681852,40.576152,-73.975925
303,313,604667,447309,40.682558,-73.905501
304,314,1497255,1049460,40.796105,-73.961399
305,315,1134940,635601,40.829934,-73.938632
306,316,733752,792010,40.700374,-73.950284
307,317,1608789,710763,40.688123,-73.96674200000001
308,318,1778191,1377273,40.687129999999996,-73.975346
309,319,6279807,6125853,40.764763,-73.966291
310,320,2106352,1830639,40.722819,-74.00626700000001
311,321,105283354,2753099,40.741096,-73.997877
312,322,3635951,3949234,40.722396999999994,-73.997211
313,323,2672321,2644373,40.79911,-73.95180699999999
314,324,3361375,1619621,40.802098,-73.949625
315,325,586842,645310,40.826508000000004,-73.886425
316,326,799488,752326,40.836459999999995,-73.846471
317,327,768608850,173148597,40.744103,-73.912497
318,328,686234104,490668958,40.754622,-73.845625
319,329,714182,699445,40.854137,-73.860977
320,330,1701150,1783488,40.733243,-73.987169
321,331,900870,722061,40.830551,-73.941486
322,332,1753145,1332240,40.817902000000004,-73.947644
323,333,2288658,1643829,40.805071999999996,-73.954833
324,334,2387572,1230904,40.800637,-73.958201
325,335,732036,554380,40.590866999999996,-73.797011
326,336,633164,490533,40.592334,-73.788493
327,337,225312,258623,40.593214,-73.776433
328,338,299285,332544,40.595381,-73.768194
329,339,1885739,999573,40.75202,-73.92874
330,340,7228419,803362,40.749663,-73.898485
331,341,1062786,176744,40.718477,-73.837223
332,342,1415478,1628910,40.702566,-73.816859
333,343,1134859966,702154726,40.719322999999996,-74.006953
334,344,987144,73318,40.820402,-73.93631500000001
335,345,1145702,1121929,40.823877,-73.93644300000001
336,346,1470230,1689517,40.747029,-73.94537
337,347,1560421,1637056,40.746325,-73.896403
338,348,494569,223099,40.675496,-73.902819
339,349,1057645,830561,40.669376,-73.902047
340,350,865644,739641,40.663801,-73.900444
341,352,1116040,888402,40.706994,-73.95348100000001
342,353,1750022,1329899,40.703855,-73.947387
343,354,452124,191108,40.681745,-73.837631
344,355,4872756,267424,40.684364,-73.832181
345,356,2277652,1801946,40.685975,-73.824713
346,357,271226,574844,40.668234000000005,-73.834058
347,358,641021453,964818933,40.600138,-73.76151999999999
348,359,5141867,4106111,40.747257,-73.945112
349,360,538853,590698,40.743973,-73.949876
350,361,270043746,101479808,40.857188,-73.86760699999999
351,362,2624466361,1120359794,40.865481,-73.867393
352,363,1004564,434587,40.871387,-73.867135
353,364,1905549452,1543363220,40.877796000000004,-73.86625500000001
354,365,903417324,318103699,40.883767,-73.862736
355,366,1197461,487319,40.887887,-73.860505
356,367,1445837,458892,40.893386,-73.857265
357,368,1707252,1747674,40.646343,-73.994551
358,369,1207492,739580,40.640871999999995,-73.994229
359,370,1731005,603504,40.619588,-73.99884200000001
360,371,1925583,617060,40.613513,-74.00064499999999
361,372,1946185,505349,40.607958,-74.00178199999999
362,373,1582693,446058,40.604797999999995,-73.998456
363,374,2458528,2209498,40.601898,-73.993821
364,375,1275352,1346531,40.658747999999996,-73.899472
365,376,1024165,1069424,40.650625,-73.899558
366,377,2778119,2879970,40.700244,-73.94165799999999
367,378,3865723,2373822,40.697266,-73.935692
368,379,1793706,601446,40.693329,-73.928826
369,380,2264257,936623,40.689652,-73.92228100000001
370,381,2119451,1028889,40.686170000000004,-73.916337
371,382,1786248,1565159,40.677107,-73.865376
372,383,1312101,734580,40.679369,-73.85896
373,384,862311,351485,40.679857,-73.85149200000001
374,385,2341677,711966,40.680429,-73.843853
375,386,1678050,1767433,40.837382,-73.887659
376,387,2137651,337031016,40.840097,-73.879774
377,388,2268098,2082318,40.841882,-73.873551
378,389,771962,332769,40.848797,-73.868465
379,390,7713817,13656202,40.635011,-74.011717
380,391,1550613,581552,40.631428,-74.005387
381,392,1178489,750797,40.620728,-73.990388
382,393,4334274,5580274,40.617373,-73.985088
383,394,101703529,1011947,40.612006,-73.98200899999999
384,395,1384970,1350912,40.603967,-73.98066800000001
385,396,1029791,793288,40.597482,-73.979359
386,397,4846540,5248831,40.592676000000004,-73.978243
387,398,1504693,877357,40.625419,-73.99663199999999
388,399,1527045,363587,40.597873,-73.98695500000001
389,400,831877,175599,40.588879,-73.98362900000001
390,401,1464911,1413286,40.697672999999995,-73.927131
391,402,1076186,1075551,40.702798,-73.907776
392,403,1310793,998458,40.704423999999996,-73.903077
393,404,1794909,1915210,40.706181,-73.89591
394,405,3310507253,284409072,40.816505,-73.907797
395,406,2165346,814413,40.819396000000005,-73.90146700000001
396,407,973279,1041380,40.822171999999995,-73.89674699999999
397,408,943271815,803024854,40.82417,-73.89322800000001
398,409,1367862,1213154,40.829966,-73.891876
399,411,520185,577738,40.67491,-73.95779399999999
400,412,437906,673873,40.670499,-73.958759
401,413,8404671,9909375,40.698665999999996,-73.919685
402,414,929176,133176,40.660476,-73.830301
403,415,95921,25078,40.608693,-73.816068
404,416,355588,291424,40.588032,-73.813684
405,417,167929,166801,40.585514,-73.820143
406,418,91139,99846,40.583542,-73.82643
407,419,240388,276669,40.580453999999996,-73.837459
408,420,1175893,660762,40.63615,-73.978179
409,421,587609,195864,40.625305,-73.975732
410,422,367259,123684,40.620907,-73.975453
411,423,1175288920,331598,40.615173999999996,-73.974166
412,424,744388,305401,40.609147,-73.97298599999999
413,425,1314228338,685381779,40.596065,-73.973329
414,426,435348,166726,40.580991999999995,-73.974531
415,427,614092,594299,40.843635,-73.836687
416,428,1151671,1103676,40.846817,-73.832545
417,429,2201592,1246575,40.852465,-73.828125
418,430,905701,675834,40.858973,-73.855355
419,431,1238356,1397342,40.888244,-73.83085
420,432,1085208,526641,40.682867,-73.91048
421,433,653885,697083,40.677107,-73.898871
422,434,795484,881307,40.678018,-73.891726
423,435,888175,965655,40.679938,-73.884687
424,436,951519,1030188,40.681598,-73.880074
425,437,1396219,1588359,40.683209000000005,-73.873765
426,438,1840575,961124,40.678815,-73.920801
427,439,2756978,1110476,40.67836,-73.911939
428,440,847383,434965,40.674552,-73.89655400000001
429,441,934304,930324,40.672786,-73.890438
430,442,995973,545489,40.674161,-73.88076099999999
431,443,136234519,1237757,40.839301,-73.91335500000001
432,444,1010327,429458,40.898382,-73.854389
433,445,2442130972,1483040658,40.810512,-73.926165
434,446,1832669,1728450,40.808044,-73.919234
435,447,2196298045,1086549156,40.805737,-73.91447099999999
436,448,319706,364043,40.808741999999995,-73.90769
437,449,1473802,1433353,40.812104,-73.904085
438,450,957991,869067,40.816083,-73.89605999999999
439,451,1898662,412355,40.656648,-73.950198
440,452,11785736,11268400,40.778575,-73.981912
441,453,3210285,4145711,40.742981,-73.992727
442,455,233773,652037,40.66043,-73.99794399999999
443,456,902939,1236997,40.690545,-73.985065
444,459,8946,2060,40.852416999999996,-73.828082
445,460,4696409,3041510,40.708377,-73.957751
446,461,2152699021,1749539068,40.725297,-73.996204
447,462,5186473,4717269,40.718697,-74.000977
448,463,116099958,27598418,40.718697,-74.000977
449,464,603036,59181,40.668221,-73.834026
450,468,1191958,18392,40.761268,-73.964016
451,469,1140022,25268,40.7574,-73.954006
452,535,650000,1353022,40.660476,-73.830301
453,536,4192848,3033911,40.643941999999996,-73.78235600000001
454,540,16741108,18308331,40.711638,-74.010708
455,541,12986173,9181930,40.748931,-73.988113
456,542,4662706,29461350,40.742933,-73.992909
457,543,5300037,7157958,40.716737,-74.033024
458,544,2967336,2801451,40.738879,-74.15553299999999
459,545,4741616,3154914,40.737434,-73.996785
460,546,16612397,6925624,,
461,547,1804915,1979541,,
462,548,1667341,1801138,,
463,549,9811517,14716447,,
464,550,9662882,12812052,,
465,551,7057539,6922451,40.719876,-74.04261600000001
466,552,9355252,9961075,40.732102000000005,-74.06391500000001
467,570,9475739,8354208,,
468,571,8320700,5659953,,
469,572,6158451,4487646,,
