,Unnamed: 0,station_id,station_name,station_latitude,station_longitude,count_x,count_y,total_counts
0,0,72,W 52 St & 11 Ave,40.76727216,-73.99392888,67674.0,68006,135680.0
1,1,79,Franklin St & W Broadway,40.71911552,-74.00666661,51072.0,52009,103081.0
2,2,82,St James Pl & Pearl St,40.71117416,-74.00016545,21452.0,21590,43042.0
3,3,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,26546.0,28653,55199.0
4,4,116,W 17 St & 8 Ave,40.74177603,-74.00149746,78166.0,78911,157077.0
5,5,119,Park Ave & St Edwards St,40.69608941,-73.97803415,5565.0,5907,11472.0
6,6,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,15119.0,14173,29292.0
7,7,127,Barrow St & Hudson St,40.73172428,-74.00674436,110949.0,112198,223147.0
8,8,128,MacDougal St & Prince St,40.72710258,-74.00297088,108782.0,111257,220039.0
9,9,137,E 56 St & Madison Ave,40.761628,-73.972924,21007.0,22539,43546.0
10,10,143,Clinton St & Joralemon St,40.69239502,-73.99337909,31847.0,31898,63745.0
11,11,144,Nassau St & Navy St,40.69839895,-73.98068914,13503.0,14505,28008.0
12,12,146,Hudson St & Reade St,40.71625008,-74.0091059,50397.0,50558,100955.0
13,13,147,Greenwich St & Warren St,40.71542197,-74.01121978,49994.0,52179,102173.0
14,14,150,E 2 St & Avenue C,40.7208736,-73.98085795,49474.0,47802,97276.0
15,15,151,Cleveland Pl & Spring St,40.72210379,-73.99724901,144648.0,145329,289977.0
16,16,152,Warren St & Church St,40.71473993,-74.00910627,31235.0,32085,63320.0
17,17,153,E 40 St & 5 Ave,40.75206231,-73.9816324,49368.0,46668,96036.0
18,18,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,31688.0,32653,64341.0
19,19,160,E 37 St & Lexington Ave,40.748158,-73.978462,17548.0,17549,35097.0
20,20,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,91701.0,93795,185496.0
21,21,164,E 47 St & 2 Ave,40.75323098,-73.97032517,54636.0,54286,108922.0
22,22,167,E 39 St & 3 Ave,40.7489006,-73.97604882,81919.0,80134,162053.0
23,23,168,W 18 St & 6 Ave,40.73971301,-73.99456405,128371.0,131896,260267.0
24,24,173,Broadway & W 49 St,40.76068327,-73.98452729,99553.0,97939,197492.0
25,25,174,E 25 St & 1 Ave,40.7381765,-73.97738662,66129.0,65587,131716.0
26,26,195,Liberty St & Broadway,40.70905623,-74.01043382,71007.0,70402,141409.0
27,27,212,W 16 St & The High Line,40.74334935,-74.00681753,83193.0,84062,167255.0
28,28,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,14091.0,12190,26281.0
29,29,217,Old Fulton St,40.70277159,-73.99383605,49224.0,55722,104946.0
30,30,218,Gallatin Pl & Livingston St,40.69028437,-73.98707105,3366.0,3752,7118.0
31,31,223,W 13 St & 7 Ave,40.73781509,-73.99994661,67938.0,68270,136208.0
32,32,224,Spruce St & Nassau St,40.71146364,-74.00552427,31530.0,31384,62914.0
33,33,225,W 14 St & The High Line,40.74195138,-74.00803013,35425.0,38576,74001.0
34,34,228,E 48 St & 3 Ave,40.7546011,-73.97187886,49764.0,49928,99692.0
35,35,229,Great Jones St,40.72743423,-73.99379025,115498.0,118690,234188.0
36,36,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,19895.0,19774,39669.0
37,37,233,Cadman Plaza W & Pierrepont St,40.69475701,-73.99052739,11178.0,10745,21923.0
38,38,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,94428.0,96967,191395.0
39,39,237,E 11 St & 2 Ave,40.73047309,-73.98672378,96422.0,97898,194320.0
40,40,238,Bank St & Washington St,40.7361967,-74.00859207,56198.0,56644,112842.0
41,41,239,Willoughby St & Fleet St,40.69196566,-73.9813018,33358.0,31153,64511.0
42,42,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,22283.0,20942,43225.0
43,43,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,18826.0,20314,39140.0
44,44,243,Fulton St & Rockwell Pl,40.688226,-73.979382,21604.0,25476,47080.0
45,45,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,23736.0,22174,45910.0
46,46,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,11657.0,10332,21989.0
47,47,247,Perry St & Bleecker St,40.73535398,-74.00483091,51856.0,52233,104089.0
48,48,248,Laight St & Hudson St,40.72185379,-74.00771779,20788.0,20920,41708.0
49,49,249,Harrison St & Hudson St,40.71870987,-74.0090009,34284.0,34407,68691.0
50,50,250,Lafayette St & Jersey St N,40.72456089,-73.99565293,52526.0,52958,105484.0
51,51,251,Mott St & Prince St,40.72317958,-73.99480012,93423.0,94763,188186.0
52,52,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,65050.0,65503,130553.0
53,53,253,W 13 St & 5 Ave,40.73543934,-73.99453948,44498.0,44866,89364.0
54,54,254,W 11 St & 6 Ave,40.73532427,-73.99800419,56815.0,57091,113906.0
55,55,255,NYCBS Depot - SSP,40.646768,-74.01651,510.0,555,1065.0
56,56,257,Lispenard St & Broadway,40.71939226,-74.00247214,62831.0,64215,127046.0
57,57,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,25868.0,21790,47658.0
58,58,259,South St & Whitehall St,40.70122128,-74.01234218,48611.0,50095,98706.0
59,59,260,Broad St & Bridge St,40.70365182,-74.01167797,25334.0,27648,52982.0
60,60,261,Johnson St & Gold St,40.69474881,-73.98362464,24313.0,24641,48954.0
61,61,262,Washington Park,40.6917823,-73.97372990000002,19039.0,16166,35205.0
62,62,263,Elizabeth St & Hester St,40.71759082,-73.9962244,33089.0,33005,66094.0
63,63,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,42945.0,43897,86842.0
64,64,265,Stanton St & Chrystie St,40.72229346,-73.99147535,74975.0,76895,151870.0
65,65,266,Avenue D & E 8 St,40.72368361,-73.97574813,27641.0,26274,53915.0
66,66,267,Broadway & W 36 St,40.75097711,-73.98765428,58066.0,55033,113099.0
67,67,268,Howard St & Centre St,40.71910537,-73.99973337,71684.0,72236,143920.0
68,68,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,28215.0,27652,55867.0
69,69,271,Ashland Pl & Hanson Pl,40.68522672,-73.97800148,10108.0,10497,20605.0
70,70,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,25845.0,27295,53140.0
71,71,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,15016.0,13779,28795.0
72,72,276,Duane St & Greenwich St,40.71748752,-74.0104554,40267.0,40459,80726.0
73,73,278,Concord St & Bridge St,40.69766564,-73.98476437,14081.0,13614,27695.0
74,74,279,Peck Slip & Front St,40.707873,-74.00166999999998,53383.0,55029,108412.0
75,75,280,E 10 St & 5 Ave,40.73331967,-73.99510132,60672.0,61151,121823.0
76,76,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,123871.0,114520,238391.0
77,77,282,Kent Ave & S 11 St,40.70764494,-73.96841526,26601.0,26796,53397.0
78,78,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,115862.0,119607,235469.0
79,79,285,Broadway & E 14 St,40.73454567,-73.99074142,166521.0,166909,333430.0
80,80,289,Monroe St & Classon Ave,40.6845683,-73.95881081,11207.0,8732,19939.0
81,81,290,2 Ave & E 58 St,40.76020258,-73.96478473,19392.0,18939,38331.0
82,82,291,Madison St & Montgomery St,40.713126,-73.984844,29548.0,29580,59128.0
83,83,293,Lafayette St & E 8 St,40.73020661,-73.99102628,160313.0,161792,322105.0
84,84,294,Washington Square E,40.73049393,-73.99572140000002,27718.0,27846,55564.0
85,85,295,Pike St & E Broadway,40.71406667,-73.99293911,46212.0,46250,92462.0
86,86,296,Division St & Bowery,40.71413089,-73.99704679999998,53803.0,55042,108845.0
87,87,297,E 15 St & 3 Ave,40.734232,-73.986923,94787.0,95620,190407.0
88,88,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,12781.0,13474,26255.0
89,89,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,29460.0,30325,59785.0
90,90,301,E 2 St & Avenue B,40.72217444,-73.98368779,80317.0,82823,163140.0
91,91,302,Avenue D & E 3 St,40.72082834,-73.97793172,35916.0,36079,71995.0
92,92,303,Mercer St & Spring St,40.72362738,-73.99949601,64994.0,68487,133481.0
93,93,304,Broadway & Battery Pl,40.70463334,-74.01361706,76379.0,84674,161053.0
94,94,305,E 58 St & 3 Ave,40.76095756,-73.96724467,79221.0,79910,159131.0
95,95,306,Cliff St & Fulton St,40.70823502,-74.00530063,38795.0,39527,78322.0
96,96,307,Canal St & Rutgers St,40.71427487,-73.98990025,83419.0,83058,166477.0
97,97,308,St James Pl & Oliver St,40.71307916,-73.99851193,39822.0,40280,80102.0
98,98,309,Murray St & West St,40.7149787,-74.013012,54894.0,58554,113448.0
99,99,310,State St & Smith St,40.68926942,-73.98912867,32685.0,33949,66634.0
100,100,311,Norfolk St & Broome St,40.7172274,-73.98802084,55254.0,56128,111382.0
101,101,312,Allen St & Stanton St,40.722055,-73.989111,90273.0,90603,180876.0
102,102,313,Washington Ave & Park Ave,40.69610226,-73.96751037,22525.0,23870,46395.0
103,103,314,Cadman Plaza West & Montague St,40.69383,-73.990539,26548.0,25010,51558.0
104,104,315,South St & Gouverneur Ln,40.70355377,-74.00670227,68850.0,70020,138870.0
105,105,316,Fulton St & William St,40.70955958,-74.00653609,43571.0,43444,87015.0
106,106,317,E 6 St & Avenue B,40.72453734,-73.98185424,72197.0,73157,145354.0
107,107,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,39750.0,36904,76654.0
108,108,319,Fulton St & Broadway,40.711066,-74.009447,58266.0,58478,116744.0
109,109,320,Leonard St & Church St,40.717571,-74.005549,45537.0,45633,91170.0
110,110,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,30180.0,29077,59257.0
111,111,322,Clinton St & Tillary St,40.696192,-73.991218,19321.0,18846,38167.0
112,112,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,45587.0,45817,91404.0
113,113,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,36027.0,50427,86454.0
114,114,325,E 19 St & 3 Ave,40.73624527,-73.98473765,67243.0,66887,134130.0
115,115,326,E 11 St & 1 Ave,40.72953837,-73.98426726,85020.0,85186,170206.0
116,116,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,125222.0,124943,250165.0
117,117,328,Watts St & Greenwich St,40.72405549,-74.00965965,63174.0,63610,126784.0
118,118,329,Greenwich St & North Moore St,40.72015227,-74.01036501,37261.0,38649,75910.0
119,119,330,Reade St & Broadway,40.71450451,-74.00562789,44927.0,44590,89517.0
120,120,331,Pike St & Monroe St,40.71173107,-73.99193043,29418.0,29429,58847.0
121,121,332,Cherry St,40.71219906,-73.97948148,32412.0,32432,64844.0
122,122,334,W 20 St & 7 Ave,40.74238787,-73.99726235,91842.0,92034,183876.0
123,123,335,Washington Pl & Broadway,40.72903917,-73.99404649,75207.0,75767,150974.0
124,124,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,83221.0,85423,168644.0
125,125,337,Old Slip & Front St,40.70379920000001,-74.00838676,34498.0,38620,73118.0
126,126,339,Avenue D & E 12 St,40.72580614,-73.97422494,20062.0,18140,38202.0
127,127,340,Madison St & Clinton St,40.71269042,-73.98776323,33560.0,33482,67042.0
128,128,341,Stanton St & Mangin St,40.71782143,-73.97628939,29645.0,29683,59328.0
129,129,342,Columbia St & Rivington St,40.71739973,-73.98016555,34473.0,34385,68858.0
130,130,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,15162.0,16804,31966.0
131,131,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,15734.0,15351,31085.0
132,132,345,W 13 St & 6 Ave,40.73649403,-73.99704374,73326.0,73497,146823.0
133,133,346,Bank St & Hudson St,40.73652889,-74.00618026,69290.0,70072,139362.0
134,134,347,Greenwich St & W Houston St,40.728846,-74.00859100000002,98398.0,101197,199595.0
135,135,348,W Broadway & Spring St,40.72490985,-74.00154702,53701.0,57646,111347.0
136,136,349,Rivington St & Ridge St,40.71850211,-73.98329859,38320.0,37289,75609.0
137,137,350,Clinton St & Grand St,40.71559509,-73.9870295,57897.0,57912,115809.0
138,138,351,Front St & Maiden Ln,40.70530954,-74.00612572,43768.0,45434,89202.0
139,139,352,W 56 St & 6 Ave,40.76340613,-73.97722479,37226.0,38871,76097.0
140,140,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,16772.0,16911,33683.0
141,141,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,19559.0,19687,39246.0
142,142,355,Bayard St & Baxter St,40.71602118,-73.99974372,62396.0,63384,125780.0
143,143,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,37138.0,32537,69675.0
144,144,357,E 11 St & Broadway,40.73261787,-73.99158043,46601.0,46505,93106.0
145,145,358,Christopher St & Greenwich St,40.73291553,-74.00711384,140271.0,142631,282902.0
146,146,359,E 47 St & Park Ave,40.75510267,-73.97498696,115720.0,115590,231310.0
147,147,360,William St & Pine St,40.70717936,-74.00887308,41193.0,40733,81926.0
148,148,361,Allen St & Hester St,40.71605866,-73.99190759,76349.0,75922,152271.0
149,149,362,Broadway & W 37 St,40.75172632,-73.98753523,49648.0,45713,95361.0
150,150,363,West Thames St,40.70834698,-74.01713445,74001.0,73193,147194.0
151,151,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,19693.0,18425,38118.0
152,152,365,Fulton St & Grand Ave,40.68223166,-73.9614583,16090.0,15356,31446.0
153,153,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,34851.0,33800,68651.0
154,154,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,27806.0,27835,55641.0
155,155,368,Carmine St & 6 Ave,40.73038599,-74.00214988,140189.0,143717,283906.0
156,156,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,55215.0,55409,110624.0
157,157,372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,9358.0,9360,18718.0
158,158,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,10712.0,11101,21813.0
159,159,375,Mercer St & Bleecker St S,40.72679454,-73.99695094,36753.0,37775,74528.0
160,160,376,John St & William St,40.70862144,-74.00722156,40427.0,40200,80627.0
161,161,377,6 Ave & Canal St,40.72243797,-74.00566443,66136.0,70744,136880.0
162,162,379,W 31 St & 7 Ave,40.749156,-73.9916,130168.0,128642,258810.0
163,163,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,101590.0,102318,203908.0
164,164,382,University Pl & E 14 St,40.73492695,-73.99200509,126875.0,131059,257934.0
165,165,383,Greenwich Ave & Charles St,40.735238,-74.000271,79515.0,79356,158871.0
166,166,384,Fulton St & Washington Ave,40.683048,-73.964915,14389.0,14565,28954.0
167,167,385,E 55 St & 2 Ave,40.75797322,-73.96603308,43952.0,43770,87722.0
168,168,386,Centre St & Worth St,40.71494807,-74.00234482,47177.0,47104,94281.0
169,169,387,Centre St & Chambers St,40.71273266,-74.0046073,118548.0,117405,235953.0
170,170,388,W 26 St & 10 Ave,40.74971775,-74.00295035,80003.0,81421,161424.0
171,171,389,Broadway & Berry St,40.71044554,-73.96525063,30907.0,30219,61126.0
172,172,390,Duffield St & Willoughby St,40.69221589,-73.9842844,24785.0,24723,49508.0
173,173,391,Clark St & Henry St,40.69760127,-73.99344559,42625.0,36148,78773.0
174,174,392,Jay St & Tech Pl,40.695065,-73.987167,32848.0,34308,67156.0
175,175,393,E 5 St & Avenue C,40.72299208,-73.97995466,40697.0,40543,81240.0
176,176,394,E 9 St & Avenue C,40.72521311,-73.97768752,66273.0,64888,131161.0
177,177,395,Bond St & Schermerhorn St,40.68807003,-73.98410637,14096.0,14159,28255.0
178,178,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,15974.0,15772,31746.0
179,179,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,14002.0,12895,26897.0
180,180,398,Atlantic Ave & Furman St,40.69165183,-73.99997859999998,32901.0,35698,68599.0
181,181,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,21919.0,16649,38568.0
182,182,400,Pitt St & Stanton St,40.71926081,-73.98178024,16240.0,16157,32397.0
183,183,401,Allen St & Rivington St,40.72019576,-73.98997825,86268.0,86123,172391.0
184,184,402,Broadway & E 22 St,40.74034320000001,-73.98955109,176745.0,185584,362329.0
185,185,403,E 2 St & 2 Ave,40.72502876,-73.99069656,62043.0,63315,125358.0
186,186,404,9 Ave & W 14 St,40.7405826,-74.00550867,27594.0,28925,56519.0
187,187,405,Washington St & Gansevoort St,40.739323,-74.008119,94948.0,96172,191120.0
188,188,406,Hicks St & Montague St,40.69512845,-73.99595065,33209.0,31724,64933.0
189,189,407,Henry St & Poplar St,40.700469,-73.991454,14127.0,12381,26508.0
190,190,408,Market St & Cherry St,40.71076228,-73.99400398,28752.0,29289,58041.0
191,191,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,9994.0,9506,19500.0
192,192,410,Suffolk St & Stanton St,40.72066442,-73.98517977,79947.0,80614,160561.0
193,193,411,E 6 St & Avenue D,40.72228087,-73.97668709,36152.0,36115,72267.0
194,194,412,Forsyth St & Canal St,40.71581550000001,-73.99422366,64873.0,65247,130120.0
195,195,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,25467.0,27914,53381.0
196,196,415,Pearl St & Hanover Square,40.7047177,-74.00926027,44019.0,48367,92386.0
197,197,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,22548.0,20486,43034.0
198,198,417,Barclay St & Church St,40.71291224,-74.01020234,92698.0,93265,185963.0
199,199,418,Front St & Gold St,40.70224,-73.982578,18282.0,19680,37962.0
200,200,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,13529.0,13306,26835.0
201,201,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,15688.0,13451,29139.0
202,202,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,11673.0,10984,22657.0
203,203,422,W 59 St & 10 Ave,40.770513,-73.988038,52695.0,50976,103671.0
204,204,423,W 54 St & 9 Ave,40.76584941,-73.98690506,47945.0,46668,94613.0
205,205,426,West St & Chambers St,40.71754834,-74.01322069,176084.0,185730,361814.0
206,206,427,Bus Slip & State St,40.701907,-74.013942,45554.0,47736,93290.0
207,207,428,E 3 St & 1 Ave,40.72467721,-73.98783413,52797.0,52605,105402.0
208,208,430,York St & Jay St,40.7014851,-73.98656928,33026.0,34151,67177.0
209,209,431,Hanover Pl & Livingston St,40.68864636,-73.98263429,1796.0,1818,3614.0
210,210,432,E 7 St & Avenue A,40.72621788,-73.98379855,107952.0,110043,217995.0
211,211,433,E 13 St & Avenue A,40.72955361,-73.98057249,70514.0,68843,139357.0
212,212,434,9 Ave & W 18 St,40.74317449,-74.00366443,60174.0,62281,122455.0
213,213,435,W 21 St & 6 Ave,40.74173969,-73.99415556,185935.0,187681,373616.0
214,214,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,10126.0,9076,19202.0
215,215,437,Macon St & Nostrand Ave,40.68098339,-73.95004798,21094.0,20340,41434.0
216,216,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,81028.0,82211,163239.0
217,217,439,E 4 St & 2 Ave,40.7262807,-73.98978041,77269.0,78972,156241.0
218,218,440,E 45 St & 3 Ave,40.75255434,-73.97282625,57139.0,57465,114604.0
219,219,441,E 52 St & 2 Ave,40.756014,-73.967416,45989.0,46004,91993.0
220,220,442,W 27 St & 7 Ave,40.746647,-73.993915,105386.0,104517,209903.0
221,221,443,Bedford Ave & S 9 St,40.70853074,-73.96408963,8308.0,7142,15450.0
222,222,444,Broadway & W 24 St,40.7423543,-73.98915076,86069.0,84537,170606.0
223,223,445,E 10 St & Avenue A,40.72740794,-73.98142006,105542.0,108568,214110.0
224,224,446,W 24 St & 7 Ave,40.74487634,-73.99529885,114820.0,115145,229965.0
225,225,447,8 Ave & W 52 St,40.76370739,-73.9851615,81898.0,79483,161381.0
226,226,448,W 37 St & 10 Ave,40.75660359,-73.9979009,73223.0,73690,146913.0
227,227,449,W 52 St & 9 Ave,40.76461837,-73.98789473,34240.0,31707,65947.0
228,228,450,W 49 St & 8 Ave,40.76227205,-73.98788205,91055.0,88416,179471.0
229,229,453,W 22 St & 8 Ave,40.74475148,-73.99915362,98171.0,99861,198032.0
230,230,454,E 51 St & 1 Ave,40.75455731,-73.96592976,39789.0,40140,79929.0
231,231,455,1 Ave & E 44 St,40.75001986,-73.96905301,53799.0,54825,108624.0
232,232,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,52013.0,53976,105989.0
233,233,457,Broadway & W 58 St,40.76695317,-73.98169333,92855.0,89026,181881.0
234,234,458,11 Ave & W 27 St,40.751396,-74.00522600000002,96959.0,99404,196363.0
235,235,459,W 20 St & 11 Ave,40.746745,-74.007756,147776.0,154144,301920.0
236,236,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,43874.0,44185,88059.0
237,237,461,E 20 St & 2 Ave,40.73587678,-73.98205027,94987.0,94355,189342.0
238,238,462,W 22 St & 10 Ave,40.74691959,-74.00451887,109324.0,111147,220471.0
239,239,463,9 Ave & W 16 St,40.74206539,-74.00443172,36029.0,37367,73396.0
240,240,464,E 56 St & 3 Ave,40.75934501,-73.96759673,14417.0,14652,29069.0
241,241,465,Broadway & W 41 St,40.75513557,-73.98658032,104916.0,99071,203987.0
242,242,466,W 25 St & 6 Ave,40.74395411,-73.99144871,99532.0,100131,199663.0
243,243,467,Dean St & 4 Ave,40.68312489,-73.97895137,35446.0,37361,72807.0
244,244,468,Broadway & W 56 St,40.7652654,-73.98192338,90878.0,84493,175371.0
245,245,469,Broadway & W 53 St,40.76344058,-73.98268129,66209.0,60066,126275.0
246,246,470,W 20 St & 8 Ave,40.74345335,-74.00004031,75934.0,76609,152543.0
247,247,471,Grand St & Havemeyer St,40.71286844,-73.95698119,27518.0,28534,56052.0
248,248,472,E 32 St & Park Ave,40.74571210000001,-73.98194829,109666.0,107933,217599.0
249,249,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,53370.0,54565,107935.0
250,250,474,5 Ave & E 29 St,40.7451677,-73.98683077,87164.0,86053,173217.0
251,251,475,E 15 St & Irving Pl,40.73524276,-73.98758561,38662.0,38462,77124.0
252,252,476,E 31 St & 3 Ave,40.74394314,-73.97966069,83745.0,82967,166712.0
253,253,477,W 41 St & 8 Ave,40.75640548,-73.9900262,147654.0,149906,297560.0
254,254,478,11 Ave & W 41 St,40.76030096,-73.99884222,81580.0,83114,164694.0
255,255,479,9 Ave & W 45 St,40.76019252,-73.9912551,98923.0,99003,197926.0
256,256,480,W 53 St & 10 Ave,40.76669671,-73.99061728,61608.0,61595,123203.0
257,257,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,32262.0,30932,63194.0
258,258,482,W 15 St & 7 Ave,40.73935542,-73.99931783,100200.0,102039,202239.0
259,259,483,E 12 St & 3 Ave,40.73223272,-73.98889957,93614.0,94406,188020.0
260,260,484,W 44 St & 5 Ave,40.75500254,-73.98014437,71519.0,73990,145509.0
261,261,485,W 37 St & 5 Ave,40.75038009,-73.98338988,65056.0,63881,128937.0
262,262,486,Broadway & W 29 St,40.7462009,-73.98855723,99401.0,99093,198494.0
263,263,487,E 20 St & FDR Drive,40.73314259,-73.97573881,80501.0,78958,159459.0
