,station_id,station_name,station_latitude,station_longitude
0,72,W 52 St & 11 Ave,40.76727216,-73.99392888
1,79,Franklin St & W Broadway,40.71911552,-74.00666661
2,82,St James Pl & Pearl St,40.71117416,-74.00016545
3,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
4,116,W 17 St & 8 Ave,40.74177603,-74.00149746
5,119,Park Ave & St Edwards St,40.69608941,-73.97803415
6,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
7,127,Barrow St & Hudson St,40.73172428,-74.00674436
8,128,MacDougal St & Prince St,40.72710258,-74.00297088
9,137,E 56 St & Madison Ave,40.761628,-73.972924
10,143,Clinton St & Joralemon St,40.69239502,-73.99337909
11,144,Nassau St & Navy St,40.69839895,-73.98068914
12,146,Hudson St & Reade St,40.71625008,-74.0091059
13,147,Greenwich St & Warren St,40.71542197,-74.01121978
14,150,E 2 St & Avenue C,40.720873600000004,-73.98085795
15,151,Cleveland Pl & Spring St,40.72210379,-73.99724901
16,152,Warren St & Church St,40.71473993,-74.00910627
17,153,E 40 St & 5 Ave,40.75206231,-73.9816324
18,157,Henry St & Atlantic Ave,40.69089272,-73.99612349
19,160,E 37 St & Lexington Ave,40.748158000000004,-73.978462
20,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
21,164,E 47 St & 2 Ave,40.75323098,-73.97032517
22,167,E 39 St & 3 Ave,40.7489006,-73.97604882
23,168,W 18 St & 6 Ave,40.73971301,-73.99456405
24,173,Broadway & W 49 St,40.76068327,-73.98452729
25,174,E 25 St & 1 Ave,40.7381765,-73.97738662
26,195,Liberty St & Broadway,40.70905623,-74.01043382
27,212,W 16 St & The High Line,40.74334935,-74.00681753
28,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
29,217,Old Fulton St,40.70277159,-73.99383605
30,218,Gallatin Pl & Livingston St,40.69028437,-73.98707105
31,223,W 13 St & 7 Ave,40.73781509,-73.99994661
32,224,Spruce St & Nassau St,40.71146364,-74.00552427
33,225,W 14 St & The High Line,40.74195138,-74.00803013
34,228,E 48 St & 3 Ave,40.7546011,-73.97187886
35,229,Great Jones St,40.72743423,-73.99379025
36,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
37,233,Cadman Plaza W & Pierrepont St,40.69475701,-73.99052739
38,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
39,237,E 11 St & 2 Ave,40.73047309,-73.98672378
40,238,Bank St & Washington St,40.7361967,-74.00859207
41,239,Willoughby St & Fleet St,40.69196566,-73.9813018
42,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
43,242,Carlton Ave & Flushing Ave,40.697787,-73.973736
44,243,Fulton St & Rockwell Pl,40.688226,-73.979382
45,244,Willoughby Ave & Hall St,40.69196035,-73.96536851
46,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
47,247,Perry St & Bleecker St,40.73535398,-74.00483091
48,248,Laight St & Hudson St,40.72185379,-74.00771779
49,249,Harrison St & Hudson St,40.71870987,-74.0090009
50,250,Lafayette St & Jersey St N,40.72456089,-73.99565293
51,251,Mott St & Prince St,40.72317958,-73.99480012
52,252,MacDougal St & Washington Sq,40.73226398,-73.99852205
53,253,W 13 St & 5 Ave,40.73543934,-73.99453948
54,254,W 11 St & 6 Ave,40.73532427,-73.99800419
55,255,NYCBS Depot - SSP,40.646768,-74.01651
56,257,Lispenard St & Broadway,40.71939226,-74.00247214
57,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
58,259,South St & Whitehall St,40.70122128,-74.01234218
59,260,Broad St & Bridge St,40.70365182,-74.01167797
60,261,Johnson St & Gold St,40.69474881,-73.98362464
61,262,Washington Park,40.6917823,-73.97372990000001
62,263,Elizabeth St & Hester St,40.71759082,-73.9962244
63,264,Maiden Ln & Pearl St,40.70706456,-74.00731853
64,265,Stanton St & Chrystie St,40.72229346,-73.99147535
65,266,Avenue D & E 8 St,40.72368361,-73.97574813
66,267,Broadway & W 36 St,40.75097711,-73.98765428
67,268,Howard St & Centre St,40.71910537,-73.99973337
68,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
69,271,Ashland Pl & Hanson Pl,40.68522672,-73.97800148
70,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
71,275,Washington Ave & Greene Ave,40.68650065,-73.96563307
72,276,Duane St & Greenwich St,40.71748752,-74.0104554
73,278,Concord St & Bridge St,40.69766564,-73.98476437
74,279,Peck Slip & Front St,40.707873,-74.00166999999999
75,280,E 10 St & 5 Ave,40.73331967,-73.99510132
76,281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465
77,282,Kent Ave & S 11 St,40.70764494,-73.96841526
78,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761
79,285,Broadway & E 14 St,40.73454567,-73.99074142
80,289,Monroe St & Classon Ave,40.684568299999995,-73.95881081
81,290,2 Ave & E 58 St,40.76020258,-73.96478473
82,291,Madison St & Montgomery St,40.713126,-73.984844
83,293,Lafayette St & E 8 St,40.73020661,-73.99102628
84,294,Washington Square E,40.73049393,-73.99572140000001
85,295,Pike St & E Broadway,40.71406667,-73.99293911
86,296,Division St & Bowery,40.71413089,-73.99704679999999
87,297,E 15 St & 3 Ave,40.734232,-73.986923
88,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
89,300,Shevchenko Pl & E 7 St,40.728145,-73.990214
90,301,E 2 St & Avenue B,40.72217444,-73.98368779
91,302,Avenue D & E 3 St,40.72082834,-73.97793172
92,303,Mercer St & Spring St,40.72362738,-73.99949601
93,304,Broadway & Battery Pl,40.70463334,-74.01361706
94,305,E 58 St & 3 Ave,40.76095756,-73.96724467
95,306,Cliff St & Fulton St,40.70823502,-74.00530063
96,307,Canal St & Rutgers St,40.71427487,-73.98990025
97,308,St James Pl & Oliver St,40.71307916,-73.99851193
98,309,Murray St & West St,40.7149787,-74.013012
99,310,State St & Smith St,40.68926942,-73.98912867
100,311,Norfolk St & Broome St,40.7172274,-73.98802084
101,312,Allen St & Stanton St,40.722055,-73.989111
102,313,Washington Ave & Park Ave,40.69610226,-73.96751037
103,314,Cadman Plaza West & Montague St,40.69383,-73.990539
104,315,South St & Gouverneur Ln,40.70355377,-74.00670227
105,316,Fulton St & William St,40.70955958,-74.00653609
106,317,E 6 St & Avenue B,40.72453734,-73.98185424
107,318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874
108,319,Fulton St & Broadway,40.711065999999995,-74.009447
109,320,Leonard St & Church St,40.717571,-74.005549
110,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
111,322,Clinton St & Tillary St,40.696191999999996,-73.991218
112,323,Lawrence St & Willoughby St,40.69236178,-73.98631746
113,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
114,325,E 19 St & 3 Ave,40.73624527,-73.98473765
115,326,E 11 St & 1 Ave,40.72953837,-73.98426726
116,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354
117,328,Watts St & Greenwich St,40.72405549,-74.00965965
118,329,Greenwich St & North Moore St,40.72015227,-74.01036501
119,330,Reade St & Broadway,40.71450451,-74.00562789
120,331,Pike St & Monroe St,40.71173107,-73.99193043
121,332,Cherry St,40.71219906,-73.97948148
122,334,W 20 St & 7 Ave,40.74238787,-73.99726235
123,335,Washington Pl & Broadway,40.72903917,-73.99404649
124,336,Sullivan St & Washington Sq,40.73047747,-73.99906065
125,337,Old Slip & Front St,40.703799200000006,-74.00838676
126,339,Avenue D & E 12 St,40.72580614,-73.97422494
127,340,Madison St & Clinton St,40.71269042,-73.98776323
128,341,Stanton St & Mangin St,40.71782143,-73.97628939
129,342,Columbia St & Rivington St,40.71739973,-73.98016555
130,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
131,344,Monroe St & Bedford Ave,40.6851443,-73.95380904
132,345,W 13 St & 6 Ave,40.73649403,-73.99704374
133,346,Bank St & Hudson St,40.73652889,-74.00618026
134,347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001
135,348,W Broadway & Spring St,40.72490985,-74.00154702
136,349,Rivington St & Ridge St,40.71850211,-73.98329859
137,350,Clinton St & Grand St,40.71559509,-73.9870295
138,351,Front St & Maiden Ln,40.70530954,-74.00612572
139,352,W 56 St & 6 Ave,40.76340613,-73.97722479
140,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
141,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
142,355,Bayard St & Baxter St,40.71602118,-73.99974372
143,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
144,357,E 11 St & Broadway,40.73261787,-73.99158043
145,358,Christopher St & Greenwich St,40.73291553,-74.00711384
146,359,E 47 St & Park Ave,40.75510267,-73.97498696
147,360,William St & Pine St,40.70717936,-74.00887308
148,361,Allen St & Hester St,40.71605866,-73.99190759
149,362,Broadway & W 37 St,40.75172632,-73.98753523
150,363,West Thames St,40.70834698,-74.01713445
151,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
152,365,Fulton St & Grand Ave,40.68223166,-73.9614583
153,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
154,367,E 53 St & Lexington Ave,40.75828065,-73.97069431
155,368,Carmine St & 6 Ave,40.73038599,-74.00214988
156,369,Washington Pl & 6 Ave,40.73224119,-74.00026394
157,372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365
158,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
159,375,Mercer St & Bleecker St S,40.72679454,-73.99695094
160,376,John St & William St,40.70862144,-74.00722156
161,377,6 Ave & Canal St,40.72243797,-74.00566443
162,379,W 31 St & 7 Ave,40.749156,-73.9916
163,380,W 4 St & 7 Ave S,40.73401143,-74.00293877
164,382,University Pl & E 14 St,40.73492695,-73.99200509
165,383,Greenwich Ave & Charles St,40.735238,-74.000271
166,384,Fulton St & Washington Ave,40.683048,-73.964915
167,385,E 55 St & 2 Ave,40.75797322,-73.96603308
168,386,Centre St & Worth St,40.71494807,-74.00234482
169,387,Centre St & Chambers St,40.71273266,-74.0046073
170,388,W 26 St & 10 Ave,40.74971775,-74.00295035
171,389,Broadway & Berry St,40.71044554,-73.96525063
172,390,Duffield St & Willoughby St,40.69221589,-73.9842844
173,391,Clark St & Henry St,40.69760127,-73.99344559
174,392,Jay St & Tech Pl,40.695065,-73.987167
175,393,E 5 St & Avenue C,40.72299208,-73.97995466
176,394,E 9 St & Avenue C,40.72521311,-73.97768752
177,395,Bond St & Schermerhorn St,40.68807003,-73.98410637
178,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894
179,397,Fulton St & Clermont Ave,40.68415748,-73.96922273
180,398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999
181,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
182,400,Pitt St & Stanton St,40.71926081,-73.98178024
183,401,Allen St & Rivington St,40.72019576,-73.98997825
184,402,Broadway & E 22 St,40.740343200000005,-73.98955109
185,403,E 2 St & 2 Ave,40.72502876,-73.99069656
186,404,9 Ave & W 14 St,40.7405826,-74.00550867
187,405,Washington St & Gansevoort St,40.739323,-74.008119
188,406,Hicks St & Montague St,40.69512845,-73.99595065
189,407,Henry St & Poplar St,40.700469,-73.991454
190,408,Market St & Cherry St,40.71076228,-73.99400398
191,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107
192,410,Suffolk St & Stanton St,40.72066442,-73.98517977
193,411,E 6 St & Avenue D,40.72228087,-73.97668709
194,412,Forsyth St & Canal St,40.715815500000005,-73.99422366
195,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762
196,415,Pearl St & Hanover Square,40.7047177,-74.00926027
197,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
198,417,Barclay St & Church St,40.71291224,-74.01020234
199,418,Front St & Gold St,40.70224,-73.982578
200,419,Carlton Ave & Park Ave,40.69580705,-73.97355569
201,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
202,421,Clermont Ave & Park Ave,40.69573398,-73.97129668
203,422,W 59 St & 10 Ave,40.770513,-73.988038
204,423,W 54 St & 9 Ave,40.76584941,-73.98690506
205,426,West St & Chambers St,40.71754834,-74.01322069
206,427,Bus Slip & State St,40.701907,-74.013942
207,428,E 3 St & 1 Ave,40.72467721,-73.98783413
208,430,York St & Jay St,40.7014851,-73.98656928
209,431,Hanover Pl & Livingston St,40.68864636,-73.98263429
210,432,E 7 St & Avenue A,40.72621788,-73.98379855
211,433,E 13 St & Avenue A,40.72955361,-73.98057249
212,434,9 Ave & W 18 St,40.74317449,-74.00366443
213,435,W 21 St & 6 Ave,40.74173969,-73.99415556
214,436,Hancock St & Bedford Ave,40.68216564,-73.95399026
215,437,Macon St & Nostrand Ave,40.68098339,-73.95004798
216,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945
217,439,E 4 St & 2 Ave,40.726280700000004,-73.98978041
218,440,E 45 St & 3 Ave,40.75255434,-73.97282625
219,441,E 52 St & 2 Ave,40.756014,-73.967416
220,442,W 27 St & 7 Ave,40.746646999999996,-73.993915
221,443,Bedford Ave & S 9 St,40.70853074,-73.96408963
222,444,Broadway & W 24 St,40.742354299999995,-73.98915076
223,445,E 10 St & Avenue A,40.72740794,-73.98142006
224,446,W 24 St & 7 Ave,40.74487634,-73.99529885
225,447,8 Ave & W 52 St,40.76370739,-73.9851615
226,448,W 37 St & 10 Ave,40.75660359,-73.9979009
227,449,W 52 St & 9 Ave,40.76461837,-73.98789473
228,450,W 49 St & 8 Ave,40.76227205,-73.98788205
229,453,W 22 St & 8 Ave,40.74475148,-73.99915362
230,454,E 51 St & 1 Ave,40.75455731,-73.96592976
231,455,1 Ave & E 44 St,40.75001986,-73.96905301
232,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311
233,457,Broadway & W 58 St,40.76695317,-73.98169333
234,458,11 Ave & W 27 St,40.751396,-74.00522600000001
235,459,W 20 St & 11 Ave,40.746745000000004,-74.007756
236,460,S 4 St & Wythe Ave,40.71285887,-73.96590294
237,461,E 20 St & 2 Ave,40.73587678,-73.98205027
238,462,W 22 St & 10 Ave,40.74691959,-74.00451887
239,463,9 Ave & W 16 St,40.74206539,-74.00443172
240,464,E 56 St & 3 Ave,40.75934501,-73.96759673
241,465,Broadway & W 41 St,40.75513557,-73.98658032
242,466,W 25 St & 6 Ave,40.74395411,-73.99144871
243,467,Dean St & 4 Ave,40.68312489,-73.97895137
244,468,Broadway & W 56 St,40.7652654,-73.98192338
245,469,Broadway & W 53 St,40.76344058,-73.98268129
246,470,W 20 St & 8 Ave,40.74345335,-74.00004031
247,471,Grand St & Havemeyer St,40.71286844,-73.95698119
248,472,E 32 St & Park Ave,40.745712100000006,-73.98194829
249,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001
250,474,5 Ave & E 29 St,40.7451677,-73.98683077
251,475,E 15 St & Irving Pl,40.73524276,-73.98758561
252,476,E 31 St & 3 Ave,40.74394314,-73.97966069
253,477,W 41 St & 8 Ave,40.75640548,-73.9900262
254,478,11 Ave & W 41 St,40.76030096,-73.99884222
255,479,9 Ave & W 45 St,40.76019252,-73.9912551
256,480,W 53 St & 10 Ave,40.76669671,-73.99061728
257,481,S 3 St & Bedford Ave,40.71260486,-73.96264403
258,482,W 15 St & 7 Ave,40.73935542,-73.99931783
259,483,E 12 St & 3 Ave,40.73223272,-73.98889957
260,484,W 44 St & 5 Ave,40.75500254,-73.98014437
261,485,W 37 St & 5 Ave,40.75038009,-73.98338988
262,486,Broadway & W 29 St,40.7462009,-73.98855723
263,487,E 20 St & FDR Drive,40.73314259,-73.97573881
264,488,W 39 St & 9 Ave,40.75645824,-73.99372222
265,489,10 Ave & W 28 St,40.75066386,-74.00176802
266,490,8 Ave & W 33 St,40.751551,-73.993934
267,491,E 24 St & Park Ave S,40.74096374,-73.98602213
268,492,W 33 St & 7 Ave,40.75019995,-73.99093085
269,493,W 45 St & 6 Ave (1),40.7568001,-73.98291153
270,494,W 26 St & 8 Ave,40.74734825,-73.99723551
271,495,W 47 St & 10 Ave,40.76269882,-73.99301222
272,496,E 16 St & 5 Ave,40.73726186,-73.99238967
273,497,E 17 St & Broadway,40.73704984,-73.99009296
274,498,Broadway & W 32 St,40.74854862,-73.98808416
275,499,Broadway & W 60 St,40.76915505,-73.98191841
276,500,Broadway & W 51 St,40.76228826,-73.98336183
277,501,FDR Drive & E 35 St,40.744219,-73.97121214
278,502,Henry St & Grand St,40.714215,-73.981346
279,503,E 20 St & Park Ave,40.73827428,-73.98751968
280,504,1 Ave & E 16 St,40.73221853,-73.98165557
281,505,6 Ave & W 33 St,40.74901271,-73.98848395
282,507,E 25 St & 2 Ave,40.73912601,-73.97973776
283,508,W 46 St & 11 Ave,40.76341379,-73.99667444
284,509,9 Ave & W 22 St,40.7454973,-74.00197139
285,510,W 51 St & 6 Ave,40.7606597,-73.98042047
286,511,E 14 St & Avenue B,40.72938685,-73.97772429
287,512,W 29 St & 9 Ave,40.750072700000004,-73.99839279
288,513,W 56 St & 10 Ave,40.768254,-73.988639
289,514,12 Ave & W 40 St,40.76087502,-74.00277668
290,515,W 43 St & 10 Ave,40.76009437,-73.99461843
291,516,E 47 St & 1 Ave,40.75206862,-73.96784384
292,517,Pershing Square South,40.751581,-73.97791
293,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001
294,519,Pershing Square North,40.751872999999996,-73.97770600000001
295,520,W 52 St & 5 Ave,40.75992262,-73.97648516
296,521,8 Ave & W 31 St N,40.75096735,-73.99444208
297,522,E 51 St & Lexington Ave,40.75714758,-73.97207836
298,523,W 38 St & 8 Ave,40.75466591,-73.99138152
299,524,W 43 St & 6 Ave,40.75527307,-73.98316936
300,525,W 34 St & 11 Ave,40.75594159,-74.0021163
301,526,E 33 St & 5 Ave,40.74765947,-73.98490707
302,527,E 33 St & 2 Ave,40.744023,-73.976056
303,528,2 Ave & E 31 St,40.74290902,-73.97706058
304,529,W 42 St & 8 Ave,40.75756989999999,-73.99098507
305,530,11 Ave & W 59 St,40.771522,-73.99054100000001
306,531,Forsyth St & Broome St,40.71893904,-73.99266288
307,532,S 5 Pl & S 5 St,40.710451,-73.960876
308,533,Broadway & W 38 St,40.75299641,-73.98721619
309,534,Water - Whitehall Plaza,40.70255065,-74.0127234
310,536,1 Ave & E 30 St,40.74144387,-73.97536082
311,537,Lexington Ave & E 24 St,40.74025878,-73.98409214
312,538,E 48 St & Madison Ave,40.75666,-73.97668399999999
313,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
314,540,Lexington Ave & E 29 St,40.74311555,-73.98215353
315,545,E 23 St & 1 Ave,40.736502,-73.97809472
316,546,E 30 St & Park Ave S,40.74444921,-73.98303529
317,2000,Front St & Washington St,40.70255088,-73.98940236
318,2001,Sands St & Navy St,40.699773,-73.979927
319,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999
320,2003,1 Ave & E 18 St,40.73381219,-73.98054421
321,2004,6 Ave & Broome St,40.724399,-74.004704
322,2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
323,2006,Central Park S & 6 Ave,40.76590936,-73.97634151
324,2008,Little West St & 1 Pl,40.70569254,-74.01677685
325,2009,Catherine St & Monroe St,40.71117444,-73.99682619
326,2010,Grand St & Greene St,40.72165481,-74.00234737
327,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001
328,2017,E 43 St & 2 Ave,40.75022392,-73.97121414
329,2021,W 45 St & 8 Ave,40.75929124,-73.98859651
330,2022,E 60 St & York Ave,40.759107,-73.959223
331,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366
332,3000,MLSWKiosk,40.755466999999996,-73.986536
333,3002,South End Ave & Liberty St,40.711512,-74.01575600000001
334,3014,3969.TEMP (Bike The Branches - Central Branch),40.722852,-73.[phone],3016,Mobile 01,[phone],-[phone]
336,3017,NYCBS Depot - FAR,40.751483,-73.996764
337,3019,NYCBS Depot - DEL,40.716633,-73.981933
338,3020,NYCBS Test,40.646606799999994,-74.01597
339,3036,8D OPS 01,40.68486875,-74.02544975
340,3039,NYCBS Depot - DYR,40.75908809,-73.99375051
341,3040,SSP Tech Workshop,40.646678,-74.016263
342,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
343,3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999
344,3043,Lewis Ave & Decatur St,40.6814598,-73.934903
345,3044,Albany Ave & Fulton St,40.6800105,-73.938475
346,3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
347,3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118
348,3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977
349,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
350,3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
351,3052,Lewis Ave & Madison St,40.686312,-73.935775
352,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001
353,3054,Greene Ave & Throop Ave,40.6894932,-73.942061
354,3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916
355,3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
356,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
357,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
358,3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877
359,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
360,3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
361,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
362,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
363,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
364,3065,Union Ave & Wallabout St,40.70029511,-73.95032283
365,3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
366,3067,Broadway & Whipple St,40.7016657,-73.9437303
367,3068,Humboldt St & Varet St,40.7031724,-73.940636
368,3069,Lorimer St & Broadway,40.70411791,-73.94818595
369,3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
370,3071,Boerum St & Broadway,40.70538077,-73.94976519
371,3072,Leonard St & Boerum St,40.70583339,-73.94644578
